好的，以下是**极其详细、面向原生APP开发的“卡通风格扫雷游戏”需求说明文档**，每一项都参考了你后续要求的描述粒度和交互细节，尤其是动画、提示、交互等部分，力求精确还原HTML版的体验和细节。

---

# 卡通风格扫雷游戏 原生APP需求说明文档

## 1. 产品定位与目标

- 棋盘用二维数组管理，格子对象包含：是否地雷、是否揭开、是否插旗、邻雷数、动画状态等。
- 状态管理用响应式/声明式UI框架，便于状态驱动界面刷新。
- 预留多语言、本地化支持。

---

## 4. 交互与体验细节

- 所有按钮有点击反馈，动画流畅，时长适中。
- 插旗/挖开操作防误触，移动端可长按插旗或模式切换。
- 状态提示自动消失或在操作时隐藏。
- 支持滑轮/拖动选择难度和提示次数。
- 调试窗口仅开发/测试可见。

---

## 5. 可扩展性与后续方向

- 更多主题皮肤、表情、音效包。
- 排行榜、成就系统。
- 每日挑战、关卡编辑器。
- 云存档、账号系统。
- 社交分享、好友对战。

---

如需针对某一功能点详细拆解、原生实现建议或迁移代码示例，请随时告知！  
你可以直接让 Cursor 按照本说明文档，逐步拆解并实现每一个模块。


### 2.5 设置与个性化（详细补充）

#### 2.5.1 设置按钮弹窗内容

点击主界面右上角“设置”按钮（齿轮图标），弹出设置弹窗，内容包括：

1. **音效开关**  
   - 切换按钮（Toggle Switch），控制游戏内所有音效（如挖开、插旗、爆炸、胜利等）。
   - 状态实时生效，关闭后所有音效静音。

2. **震动开关**  
   - 切换按钮，控制游戏内震动反馈（如插旗、爆炸、胜利等）。
   - 关闭后所有震动反馈失效。

3. **提示次数选择**  
   - 采用滑轮选择器（Picker）或单选按钮，选项为：1次、3次、无限次。
   - 选择后本局生效，影响“提示”按钮可用次数。

4. **难度选择**  
   - 采用滑轮选择器或单选按钮，选项为：初级（9x9/10雷）、中级（16x16/40雷）、高级（24x20/99雷）。
   - 选择后自动重开新局，棋盘和地雷数随之变化。

5. **放弃挑战按钮**  
   - 明显的红色按钮，点击后弹出二次确认弹窗：“确定要放弃本局挑战吗？”
   - 确认后本局直接判负，显示失败动画和提示。

6. **用户ID显示与复制**  
   - 显示当前用户唯一ID（如UUID或昵称），旁边有“复制”按钮。
   - 便于用户反馈、客服、排行榜等场景使用。

7. **协议与隐私政策入口**  
   - “用户协议”、“隐私政策”两个文本按钮，点击后跳转到对应页面或弹窗。

8. **联系客服/问题反馈**（可选/预留）  
   - 显示“联系客服”或“问题反馈”按钮，点击后可跳转到反馈表单或第三方客服入口。

9. **关于本游戏**  
   - 显示游戏版本号、开发者信息、致谢等。

#### 2.5.2 交互与体验细节

- 弹窗采用卡通风格圆角设计，背景半透明模糊，内容区有阴影和动画弹出效果。
- 所有切换按钮、选择器均有动画反馈，选中状态高亮。
- 关闭弹窗可点击右上角“X”或弹窗外区域。
- 设置项切换/选择后立即生效，无需额外保存按钮。
- 重要操作（如放弃挑战）需二次确认，防止误触。
- 支持无障碍（每项有label/描述，切换器可用系统辅助功能操作）。

---

如需每一项的UI草图、原生控件建议或代码结构示例，也可随时告知！
